enemy_distance,enemy_bearing,enemy_velocity,my_energy,enemy_energy,wall_distance,wall_bearing,turn_rate,move_distance,fire_power
272.5209024046626,-91.6533674379559,-8.0,106.40000000000006,76.0,204.93313766125493,114.97440544393191,-1.6533674379558931,60.0,2.0
270.8380359172335,-93.30283922872496,-8.0,105.20000000000007,74.0,204.93313766125493,114.97440544393191,-3.302839228724963,60.0,2.0
269.0035179286564,-94.95580531373258,-8.0,104.00000000000009,74.0,204.93313766125493,114.97440544393191,-4.955805313732583,60.0,2.0
267.31024571966407,-96.62646688531909,-8.0,102.8000000000001,74.0,204.93313766125493,114.97440544393191,-6.62646688531909,60.0,2.0
265.8862113045895,-98.31839107268073,-8.0,101.60000000000011,74.0,204.93313766125493,114.97440544393191,-8.318391072680726,60.0,2.0
264.5344268517353,-100.02191960275671,-8.0,100.40000000000012,74.0,204.93313766125493,114.97440544393191,-10.02191960275671,60.0,2.0
262.87537413381926,-101.72238132086014,-8.0,97.20000000000013,74.0,204.93313766125493,114.97440544393191,-11.722381320860137,60.0,2.0
260.90332861634823,-103.41867420351979,-8.0,96.00000000000014,74.0,204.93313766125493,114.97440544393191,-13.418674203519785,60.0,2.0
258.62085940865205,-105.10997081941277,-8.0,94.80000000000015,74.0,204.93313766125493,114.97440544393191,-15.109970819412766,60.0,2.0
256.0948164474677,-106.79998157400914,-8.0,93.60000000000016,74.0,204.93313766125493,114.97440544393191,-16.799981574009138,60.0,2.0
253.4241992838529,-108.49606528344914,-8.0,92.40000000000018,74.0,204.93313766125493,114.97440544393191,-18.49606528344914,60.0,2.0
151.97723659128138,-118.06714248158433,8.0,91.20000000000019,94.0,204.93313766125493,114.97440544393191,-28.067142481584327,60.0,3.0
250.5897434009356,-110.19702678425108,-8.0,91.20000000000019,74.0,204.93313766125493,114.97440544393191,-20.19702678425108,60.0,2.0
146.02568297725026,-116.01094117682025,8.0,90.0000000000002,94.0,204.93313766125493,114.97440544393191,-26.010941176820253,60.0,3.0
247.45696903971862,-111.89077713890028,-8.0,90.0000000000002,74.0,204.93313766125493,114.97440544393191,-21.890777138900276,-60.0,2.0
139.49342841671418,-113.57450660765915,8.0,90.0000000000002,94.0,204.51092429776088,114.97440544393191,-23.574506607659146,-60.0,3.0
244.67585064487795,-113.45328146996448,-8.0,90.0000000000002,74.0,204.51092429776088,114.97440544393191,-23.45328146996448,-60.0,2.0
132.8178800021896,-101.39086692206837,8.0,89.4000000000002,94.0,203.38605304526686,124.22440544393191,-11.39086692206837,-60.0,3.0
242.50526282323727,-105.58963612376087,-8.0,89.4000000000002,74.0,203.38605304526686,124.22440544393191,-15.589636123760869,-60.0,2.0
127.23506332130495,-89.02085228624088,8.0,89.4000000000002,94.0,201.35063509784163,132.72440544393191,0.9791477137591187,-60.0,3.0
241.3414522853709,-97.90861374499092,0.0,89.4000000000002,71.0,201.35063509784163,132.72440544393191,-7.908613744990916,-60.0,2.0
241.66421944086522,-88.9827818150455,1.0,95.4000000000002,70.4,198.26527364036696,140.4744054439319,1.0172181849545012,60.0,2.0
217.38595011176486,-97.74660761866014,-1.0,95.4000000000002,56.60000000000007,196.74543269906178,139.4571872589774,-7.746607618660136,60.0,2.0
242.59743252138014,-89.10622768741366,2.0,95.4000000000002,76.4,196.74543269906178,139.4571872589774,0.8937723125863357,60.0,2.0
242.59743252138014,-90.0,-0.0,95.4000000000002,73.4,196.74543269906178,138.56341494639105,0.0,60.0,2.0
117.08260806717544,-68.46223444766645,8.0,95.4000000000002,81.0,197.4951213485743,138.56341494639105,21.537765552333553,60.0,3.0
243.3200660197131,-90.07265914229103,1.0,95.4000000000002,73.4,197.4951213485743,138.56341494639105,-0.07265914229103032,60.0,2.0
115.83513180400666,-65.3648380483498,8.0,92.4000000000002,81.0,198.99617592970066,138.63607408868208,24.635161951650204,60.0,3.0
244.96852992090004,-90.20237971946202,2.0,92.4000000000002,73.4,198.99617592970066,138.63607408868208,-0.20237971946201583,60.0,2.0
245.78764955488464,-90.58794641695376,0.0,92.4000000000002,72.9,201.25474637743952,138.8384538081441,-0.5879464169537556,60.0,2.0
245.82019582148834,-90.93236128274695,0.0,92.4000000000002,72.9,204.29303071549532,139.42640022509784,-0.9323612827469532,60.0,2.0
245.87104073825972,-91.16523949226566,0.0,92.4000000000002,72.9,208.1433020101785,140.3587615078448,-1.1652394922656555,60.0,2.0
246.51906166119528,-91.20750778228317,1.0,92.4000000000002,72.9,212.84051515438864,141.52400100011045,-1.207507782283173,60.0,2.0
246.92774515109033,-91.5409854788334,0.0,92.4000000000002,72.9,218.4111614451299,142.73150878239363,-1.5409854788334059,60.0,2.0
247.05730372810646,-91.85562770047052,0.0,92.4000000000002,72.9,223.1282051708589,-125.72750573877298,-1.8556277004705208,60.0,2.0
247.18679439930006,-91.85465527611906,0.0,92.4000000000002,72.9,227.58690640686484,-123.87187803830244,-1.8546552761190611,60.0,2.0
247.31621727133435,-91.85368437893696,0.0,92.4000000000002,72.9,231.82829967389296,-122.0172227621834,-1.8536843789369613,-60.0,2.0
247.38898788224574,-91.38974815178086,0.0,92.4000000000002,72.9,234.84311872414185,-120.16353838324645,-1.3897481517808643,-60.0,2.0
247.42132350587949,-90.92632720311998,0.0,92.4000000000002,72.9,236.76852976438738,-118.77379023146557,-0.9263272031199818,-60.0,2.0
247.42940675150385,-90.46313333732985,0.0,92.4000000000002,72.9,237.7027682740536,-117.84746302834557,-0.4631333373298503,60.0,2.0
247.44759308872077,-90.69465840225641,0.0,92.4000000000002,72.9,239.08263912828625,-117.38432969101572,-0.6946584022564082,60.0,2.0
247.4799210550245,-90.92610785105302,0.0,92.4000000000002,72.9,240.87927090124276,-116.68967128875931,-0.9261078510530183,60.0,2.0
247.53042504993434,-91.15742694122328,0.0,92.4000000000002,70.4,243.05256322375533,-115.7635634377063,-1.157426941223278,60.0,2.0
247.60313270514402,-91.38854596313662,0.0,92.4000000000002,70.4,245.55083224939767,-114.60613649648303,-1.3885459631366217,60.0,2.0
247.7020616091056,-91.61938038215443,0.0,90.4000000000002,70.4,248.3104007902524,-113.2175905333464,-1.6193803821544321,-60.0,2.0
247.75252032098774,-91.15638923643915,0.0,90.4000000000002,70.4,250.1508783274794,-111.59821015119195,-1.1563892364391535,-60.0,2.0
247.7706829417098,-90.69375253214136,0.0,90.4000000000002,70.4,251.19864659266477,-110.44182091475284,-0.6937525321413602,-60.0,2.0
247.77270092849477,-90.23124393788146,0.0,90.4000000000002,70.4,251.53653158053066,-109.74806838261148,-0.2312439378814588,-60.0,2.0
247.77320542262296,-89.88437850190003,0.0,90.4000000000002,70.4,251.36948975856615,-109.51682444472999,0.11562149809996924,-60.0,2.0
247.7777458235531,-89.65313997854891,0.0,99.4000000000002,61.900000000000006,250.86551227016662,-109.63244594282995,0.34686002145109285,-60.0,2.0
247.79035761183545,-89.4219231112706,0.0,99.4000000000002,61.900000000000006,250.01131046084572,-109.97930596428102,0.5780768887293988,-60.0,2.0
247.81507485502416,-89.19075990089706,0.0,99.4000000000002,61.900000000000006,248.78230190687555,-110.55738285301044,0.8092400991029365,-60.0,2.0
248.21836207655335,-88.74440596989785,1.0,99.4000000000002,61.900000000000006,247.14279735086768,-111.36662295211335,1.255594030102145,-60.0,2.0
248.43865757936936,-88.66034691219981,0.0,99.4000000000002,61.900000000000006,245.02720432581384,-112.62221698221552,1.3396530878001869,-60.0,2.0
248.52367408325338,-88.5012895013458,0.0,99.4000000000002,61.900000000000006,242.38736845760957,-113.96187007001572,1.498710498654205,-60.0,2.0
248.63681662183333,-88.27144046738563,0.0,99.4000000000002,61.900000000000006,239.16319332774242,-115.46058056866994,1.7285595326143692,-60.0,2.0
230.82711271952712,-97.63014289773425,5.0,99.4000000000002,9.200000000000067,235.50775862382352,-117.18914010128427,-7.630142897734245,60.0,2.0
248.7654851056295,-88.15711862565442,0.0,99.4000000000002,61.900000000000006,235.50775862382352,-117.18914010128427,1.8428813743455805,60.0,2.0
231.0095308523009,-97.3035232546972,3.0,99.4000000000002,9.200000000000067,232.5959685110629,-119.03202147562985,-7.303523254697197,60.0,2.0
248.83783189024788,-88.61834515056933,0.0,99.4000000000002,61.900000000000006,232.5959685110629,-119.03202147562985,1.3816548494306744,60.0,2.0
249.34793595097372,-88.87703443517294,1.0,97.4000000000002,58.900000000000006,230.57100999488716,-120.41367632506055,1.1229655648270551,60.0,2.0
157.49392131854532,-99.30524508176697,8.0,97.4000000000002,45.00000000000001,229.52492251558226,-121.53664188988759,-9.30524508176697,60.0,3.0
250.40729705752702,-89.15033174879825,2.0,97.4000000000002,67.9,229.52492251558226,-121.53664188988759,0.8496682512017486,60.0,2.0
155.01520955003474,-97.3654501891221,8.0,97.4000000000002,45.00000000000001,229.52492251558226,-122.38631014108933,-7.3654501891221,60.0,3.0
250.71876560988267,-89.91646113630206,0.0,97.4000000000002,67.4,229.52492251558226,-122.38631014108933,0.08353886369793884,60.0,2.0
152.46206938366254,-95.00759723477937,8.0,103.4000000000002,45.00000000000001,230.0617782281829,-122.46984900478728,-5.007597234779368,60.0,3.0
250.72075986831103,-90.22852487945477,0.0,103.4000000000002,57.400000000000006,230.0617782281829,-122.46984900478728,-0.22852487945476696,60.0,2.0
149.70286587292526,-92.7067106081874,8.0,103.4000000000002,45.00000000000001,231.12875112320512,-122.24132412533248,-2.706710608187393,60.0,3.0
249.95023094767967,-90.6006878985382,-1.0,103.4000000000002,57.400000000000006,231.12875112320512,-122.24132412533248,-0.6006878985381974,60.0,2.0
146.60509578799068,-90.42422265750949,8.0,103.4000000000002,54.00000000000001,232.70252067169565,-121.6406362267943,-0.42422265750948895,60.0,3.0
248.6576691052909,-91.03485165308213,-2.0,103.4000000000002,41.400000000000006,232.70252067169565,-121.6406362267943,-1.0348516530821286,60.0,2.0
143.03363744235034,-88.12241403669609,8.0,103.4000000000002,54.00000000000001,234.7390339258875,-120.60578457371219,1.8775859633039147,60.0,3.0
246.8685763042989,-91.47285506550689,-3.0,103.4000000000002,41.400000000000006,234.7390339258875,-120.60578457371219,-1.4728550655068915,60.0,2.0
138.85446151446547,-85.8272275621191,8.0,103.4000000000002,54.00000000000001,237.17322133455298,-119.13292950820528,4.172772437880894,60.0,3.0
245.054805557597,-91.9845996082493,-4.0,103.4000000000002,41.400000000000006,237.17322133455298,-119.13292950820528,-1.9845996082492974,60.0,2.0
133.93082546269542,-83.50385112214099,8.0,103.4000000000002,54.00000000000001,239.91099525686423,-117.148329899956,6.496148877859014,60.0,3.0
243.5491256009159,-92.51504801302934,-5.0,103.4000000000002,41.400000000000006,239.91099525686423,-117.148329899956,-2.515048013029343,60.0,2.0
128.13002257823246,-81.18715588406772,8.0,103.4000000000002,54.00000000000001,242.8286574008663,-114.63328188692665,8.812844115932279,60.0,3.0
241.42143579158193,-92.96241253902048,-6.0,103.4000000000002,41.400000000000006,242.8286574008663,-114.63328188692665,-2.9624125390204767,60.0,2.0
121.34345549417336,-79.0385420876622,8.0,103.4000000000002,54.00000000000001,245.78285191719579,-111.67086934790618,10.961457912337806,60.0,3.0
238.70876365280887,-93.42401664178018,-7.0,103.4000000000002,41.400000000000006,245.78285191719579,-111.67086934790618,-3.4240166417801845,60.0,2.0
113.71463561281533,-76.67069122325944,8.0,103.4000000000002,54.00000000000001,248.287745024635,-108.24685270612599,13.329308776740561,-60.0,3.0
235.43957927408243,-93.66885458496142,-8.0,103.4000000000002,41.400000000000006,248.287745024635,-108.24685270612599,-3.668854584961423,-60.0,2.0
232.0140575693075,-93.22289518613208,-8.0,103.4000000000002,41.400000000000006,249.79793143035818,-104.57799812116457,-3.222895186132078,-60.0,2.0
228.75875766092398,-92.80123526472025,-8.0,103.4000000000002,41.400000000000006,250.58548798117795,-101.35510293503245,-2.8012352647202476,-60.0,2.0
226.30667389904252,-92.41782832083179,-8.0,101.4000000000002,41.400000000000006,250.88296635505458,-98.55386767031223,-2.417828320831788,60.0,2.0
224.77278994417108,-92.75312137431507,-8.0,101.4000000000002,41.400000000000006,251.2036348374114,-96.13603934948048,-2.7531213743150715,60.0,2.0
224.22752938339494,-93.05579138188723,-8.0,101.4000000000002,38.900000000000006,251.4396698699785,-93.38291797516538,-3.055791381887232,-60.0,2.0
223.4535958016778,-92.5490140601617,-8.0,101.4000000000002,38.900000000000006,251.45108868018758,-90.32712659327817,-2.5490140601616957,-60.0,2.0
222.39859802323252,-92.03829109011069,-8.0,101.4000000000002,38.900000000000006,251.45108868018758,-87.77811253311646,-2.0382910901106897,-60.0,2.0
221.59138095145224,-91.79664089385857,-8.0,101.4000000000002,38.900000000000006,251.5253743300425,-85.73982144300575,-1.7966408938585658,60.0,2.0
221.08953473085862,-92.06689993058559,-8.0,100.20000000000022,38.900000000000006,251.5253743300425,-83.9431805491472,-2.066899930585592,60.0,2.0
220.88645879267088,-94.3989964006109,-8.0,100.20000000000022,38.900000000000006,251.4198596644012,-83.9431805491472,-4.398996400610898,-60.0,2.0
220.78291612044004,-91.94584821216338,-8.0,99.60000000000022,38.900000000000006,251.5105982772203,-79.54418414853629,-1.9458482121633836,-60.0,2.0
220.82038008323974,-91.68672940077272,-8.0,99.00000000000023,38.900000000000006,251.83274381664478,-77.59833593637293,-1.6867294007727196,-60.0,2.0
220.9800643953686,-91.42605402181329,-8.0,98.40000000000023,38.900000000000006,252.44129016069962,-75.91160653560021,-1.426054021813286,-60.0,2.0
221.24439486445218,-91.16467386603628,-8.0,98.40000000000023,38.900000000000006,253.3774748961157,-74.4855525137869,-1.1646738660362814,-60.0,2.0
221.5973973726585,-90.90327792633818,-8.0,98.40000000000023,22.900000000000006,254.66902650734926,-73.32087864775062,-0.9032779263381769,-60.0,2.0
221.5046719712683,-90.64649480733401,-8.0,98.40000000000023,22.900000000000006,256.33045036668057,-72.41760072141244,-0.6464948073340082,-60.0,2.0
221.58295196280392,-90.38777863383297,-8.0,96.40000000000023,22.900000000000006,258.3637410206778,-71.77110591407845,-0.3877786338329656,-60.0,2.0
221.15254478759974,-90.12652979919551,-8.0,96.40000000000023,22.900000000000006,260.7580041999761,-71.38332728024548,-0.12652979919550944,-60.0,2.0
220.18294875839018,-89.9846534252213,-8.0,96.40000000000023,22.900000000000006,254.96540577225102,-161.25679748104994,0.015346574778703825,-60.0,2.0
218.74347816396462,-89.96579768276912,-8.0,96.40000000000023,20.400000000000006,247.3889714455098,-161.27214405582868,0.03420231723087852,-60.0,2.0
217.39394854805462,-89.96978220224067,-8.0,96.40000000000023,20.400000000000006,239.81100516817344,-161.30634637305957,0.03021779775933453,-60.0,2.0
216.59353569803685,-89.98938108186296,-8.0,96.40000000000023,20.400000000000006,232.23168765699324,-161.33656417081892,0.010618918137041078,-60.0,2.0
216.34883854291695,-89.99900869419041,-8.0,96.40000000000023,20.400000000000006,224.65189580564402,-161.34718308895594,9.91305809591836E-4,-60.0,2.0
216.35343974009078,-89.99999964958671,-8.0,96.40000000000023,20.400000000000006,217.07205968659565,-161.34817439476552,3.504132877196753E-7,-60.0,2.0
216.15028568681186,-89.99931613887291,-8.0,96.40000000000023,20.400000000000006,209.49222355189966,-161.34817474517882,6.838611270865158E-4,-60.0,2.0
215.58534208715037,-89.99469191961084,-8.0,96.40000000000023,20.400000000000006,201.91235688006088,-161.3488586063059,0.005308080389156089,-60.0,2.0
214.96307699961145,-89.9935397406846,-8.0,96.40000000000023,20.400000000000006,194.33225321785773,-161.35416668669507,0.006460259315403505,-60.0,2.0
214.7434242870538,-89.9991952928241,-8.0,96.40000000000023,20.400000000000006,186.7518612116233,-161.36062694601046,8.047071759023083E-4,-60.0,2.0
215.06878034233193,-89.99823671510738,-8.0,96.40000000000023,20.400000000000006,179.17143329523492,-161.36143165318637,0.0017632848926183442,-60.0,2.0
215.58159112304855,-89.9956272865109,-8.0,96.40000000000023,20.400000000000006,171.59092669727545,-161.36319493807898,0.004372713489104285,-60.0,2.0
215.7366622207623,-89.99960080858925,-8.0,94.40000000000023,20.400000000000006,164.0102250103971,-161.3675676515681,3.9919141075017706E-4,-60.0,2.0
215.3333532010728,-89.99729327620527,-8.0,94.40000000000023,27.900000000000006,156.42950551576536,-161.36796684297883,0.002706723794730692,-60.0,2.0
214.6324269336888,-89.99178721220562,-8.0,94.40000000000023,27.900000000000006,148.8486652850815,-161.37067356677355,0.008212787794377618,-60.0,2.0
214.1012320574842,-89.99527532531468,-8.0,94.40000000000023,27.900000000000006,141.26745881854373,-161.37888635456792,0.004724674685320451,-60.0,2.0
303.661936717513,-92.26670938316249,5.0,94.40000000000023,108.0,141.26745881854373,-161.37888635456792,-2.2667093831624925,-60.0,2.0
214.24088962431514,-87.72972082457515,-8.0,94.40000000000023,25.400000000000006,133.79321665756123,-159.11217697140543,2.2702791754248466,-60.0,2.0
301.82951017277975,-87.41638125929256,6.0,94.40000000000023,108.0,133.79321665756123,-159.11217697140543,2.5836187407074362,-60.0,2.0
214.0350852522873,-90.31293216703543,-8.0,94.40000000000023,25.400000000000006,126.19799717965554,-161.69579571211287,-0.31293216703542726,-60.0,2.0
299.9888018753783,-87.20163816727077,7.0,94.40000000000023,108.0,126.19799717965554,-161.69579571211287,2.7983618327292277,-60.0,2.0
212.88122780574002,-93.10573819164897,-8.0,94.40000000000023,25.400000000000006,118.48917159661147,-164.4941575448421,-3.1057381916489675,-60.0,2.0
298.2640684109958,-86.98097717606676,8.0,94.40000000000023,108.0,118.48917159661147,-164.4941575448421,3.0190228239332413,-60.0,2.0
210.75322978777,-96.10940011206735,-8.0,94.40000000000023,25.400000000000006,110.67840542672258,-167.51318036877532,-6.109400112067348,-60.0,2.0
296.9555522603536,-86.94796505461716,8.0,94.40000000000023,108.0,110.67840542672258,-167.51318036877532,3.052034945382843,-60.0,2.0
296.0709611779263,-86.92313676103198,8.0,94.40000000000023,108.0,102.78662283940622,-170.56521531415817,3.0768632389680164,-60.0,2.0
295.61569786685465,-86.9069391260831,8.0,94.40000000000023,108.0,94.83582671960232,-173.64207855312623,3.0930608739168974,-60.0,2.0
295.5927263063016,-86.8996677295031,8.0,94.40000000000023,108.0,86.84881125721131,-176.7351394270431,3.1003322704969065,-60.0,2.0
296.0024971809225,-86.90145322018303,8.0,94.40000000000023,108.0,78.84884424062955,-179.83547169754002,3.098546779816971,-60.0,2.0
296.8429366512141,-86.91225525037441,8.0,94.40000000000023,106.0,70.85933110158453,177.06598152264303,3.0877447496255854,-60.0,2.0
298.1094990995626,-86.93186455169551,8.0,94.40000000000023,106.0,62.90347414528685,173.97823677301744,3.0681354483044885,-60.0,2.0
299.7952808191841,-86.95991296060609,8.0,92.40000000000023,106.0,55.00394074616668,170.91010132471297,3.04008703939391,60.0,2.0
301.79298201884734,-87.37507401201975,8.0,92.40000000000023,106.0,49.137900351571034,167.87001428531903,2.624925987980248,60.0,2.0
304.0570458535896,-87.78791048489369,8.0,92.40000000000023,106.0,45.26980391352686,165.24508829733878,2.212089515106314,60.0,2.0
201.74880801697572,-86.04154444144046,8.0,92.40000000000023,3.0,43.356857943231034,163.03299878223245,3.9584555585595353,60.0,2.0
306.54359788800053,-88.19569582588632,8.0,92.40000000000023,106.0,43.356857943231034,163.03299878223245,1.8043041741136818,60.0,2.0
204.27523970026394,-89.98829736038289,8.0,92.40000000000023,3.0,43.356857943231034,161.2286946081188,0.011702639617112709,60.0,2.0
309.21071727711586,-88.59633132746252,8.0,92.40000000000023,106.0,43.356857943231034,161.2286946081188,1.4036686725374778,60.0,2.0
312.03772152076107,-88.80471541598355,8.0,92.40000000000023,112.0,44.29550169752736,159.82502593558132,1.1952845840164485,60.0,2.0
315.00001870119604,-89.00864980618223,8.0,76.40000000000023,112.0,46.15799188213634,158.62974135156486,0.991350193817766,60.0,2.0
210.0956096570536,-87.21904991619732,8.0,76.40000000000023,74.8000000000001,48.93239537130114,157.6383911577471,2.7809500838026793,60.0,2.0
318.0740376953344,-89.20767402511439,8.0,76.40000000000023,112.0,48.93239537130114,157.6383911577471,0.792325974885614,60.0,2.0
208.0864805886252,-91.23171563267286,8.0,76.40000000000023,74.8000000000001,52.610202439953696,156.84606518286145,-1.2317156326728593,60.0,2.0
321.2371868522911,-89.40148266669891,8.0,76.40000000000023,112.0,52.610202439953696,156.84606518286145,0.5985173333010891,60.0,2.0
206.33147135513758,-95.34760558698781,8.0,76.40000000000023,74.8000000000001,57.18667364739622,156.2475478495604,-5.347605586987811,60.0,2.0
324.4677849007747,-89.5899062367851,8.0,76.40000000000023,112.0,57.18667364739622,156.2475478495604,0.41009376321490265,60.0,2.0
327.7449731466927,-89.77289256751507,8.0,76.40000000000023,112.0,62.66100096806633,155.8374540863455,0.22710743248492804,60.0,2.0
