enemy_distance,enemy_bearing,enemy_velocity,my_energy,enemy_energy,wall_distance,wall_bearing,turn_rate,move_distance,fire_power
331.0486164960104,-89.95048952419917,8.0,76.40000000000023,112.0,69.03630868773587,155.61034665386055,0.04951047580082957,60.0,2.0
334.35919937581355,-90.1228294398523,8.0,76.40000000000023,112.0,76.31951729297123,155.56083617805976,-0.12282943985229622,-60.0,2.0
337.65585805977787,-89.78105458878949,8.0,76.40000000000023,112.0,81.78723282188741,155.68366561791206,0.21894541121051248,-60.0,2.0
340.99363863396434,-89.44926193950923,8.0,80.40000000000023,112.0,85.42605582838576,155.46472020670151,0.5507380604907723,-60.0,2.0
344.42541018666697,-89.12738825275876,8.0,80.40000000000023,112.0,87.23740041105452,154.9139821462107,0.8726117472412369,-60.0,2.0
348.00152984674787,-88.81566276136898,8.0,80.40000000000023,112.0,87.23740041105452,154.0413703989695,1.1843372386310165,-60.0,2.0
351.7232809597625,-88.8402398471854,8.0,79.80000000000024,112.0,87.23740041105452,152.8570331603385,1.1597601528145987,-60.0,2.0
355.5860907888878,-87.70522035535399,8.0,79.20000000000024,112.0,87.23740041105452,152.8570331603385,2.294779644646013,-60.0,2.0
359.58541343601007,-86.59502056627461,8.0,78.00000000000026,112.0,87.23740041105452,152.8570331603385,3.404979433725387,-60.0,2.0
363.71674576429587,-85.50964158569454,8.0,77.40000000000026,112.0,87.23740041105452,152.8570331603385,4.490358414305462,-60.0,2.0
367.9756415074136,-84.44901323706956,8.0,76.80000000000027,112.0,87.23740041105452,152.8570331603385,5.550986762930435,-60.0,2.0
372.3577236156324,-83.41300067137233,8.0,76.20000000000027,112.0,87.23740041105452,152.8570331603385,6.58699932862767,-60.0,2.0
376.85869491049135,-82.40141084816365,8.0,75.60000000000028,112.0,87.23740041105452,152.8570331603385,7.59858915183635,-60.0,2.0
381.4743471362943,-81.41399881811691,8.0,75.00000000000028,112.0,87.23740041105452,152.8570331603385,8.586001181883091,-60.0,2.0
386.2005685087544,-80.45047375135212,8.0,74.40000000000029,112.0,87.23740041105452,152.8570331603385,9.54952624864788,-60.0,2.0
391.03334986917446,-79.5105046689876,8.0,73.8000000000003,111.0,87.23740041105452,152.8570331603385,10.489495331012407,-60.0,2.0
395.9687895571207,-78.59372584708397,8.0,73.2000000000003,111.0,87.23740041105452,152.8570331603385,11.406274152916026,-60.0,2.0
401.21732155571755,-77.56021502477203,8.0,72.2000000000003,111.0,86.34752947569211,152.8570331603385,12.439784975227965,60.0,1.0
406.3265482061403,-86.01117244650209,8.0,72.2000000000003,111.0,86.75001279295759,143.6070331603385,3.988827553497913,60.0,1.0
411.5352132095667,-89.36039586755165,8.0,72.2000000000003,111.0,87.89262910458297,139.61820560684055,0.6396041324483548,60.0,1.0
416.80093697774373,-89.5139549388335,8.0,72.2000000000003,111.0,89.7787903699006,138.97860147439224,0.48604506116649304,60.0,1.0
422.1100256098165,-89.6618839991733,8.0,75.2000000000003,111.0,92.39983407532321,138.4925564132257,0.3381160008267017,60.0,1.0
427.44951781506336,-89.80435785809028,8.0,75.2000000000003,111.0,95.75208999935785,138.15444041239903,0.1956421419097154,60.0,1.0
74.6098371442503,-109.89701966737537,-8.0,75.2000000000003,19.400000000000006,99.83673901642629,137.9587982704893,-19.897019667375375,60.0,3.0
432.80706146742494,-89.94157888563875,8.0,75.2000000000003,111.0,99.83673901642629,137.9587982704893,0.05842111436125208,-60.0,1.0
78.86216605163942,-106.94121097928583,-8.0,75.2000000000003,28.400000000000006,102.43366990584866,137.90037715612806,-16.941210979285827,60.0,3.0
438.17720586262107,-89.68148916691564,8.0,75.2000000000003,111.0,102.43366990584866,137.90037715612806,0.31851083308436046,60.0,1.0
84.07624618241613,-105.40331064540058,-8.0,75.2000000000003,28.400000000000006,105.7557584202321,137.5818663230437,-15.40331064540058,60.0,3.0
443.57572251291,-89.81839789603376,8.0,75.2000000000003,111.0,105.7557584202321,137.5818663230437,0.18160210396624166,60.0,1.0
90.09438643543355,-104.76114438557197,-8.0,75.2000000000003,28.400000000000006,109.8043095670954,137.40026421907746,-14.761144385571967,60.0,3.0
448.9908714548399,-89.95038496581148,8.0,75.2000000000003,111.0,109.8043095670954,137.40026421907746,0.04961503418851976,60.0,1.0
96.82554551823519,-104.86718524416251,-8.0,75.2000000000003,28.400000000000006,114.58514925219572,137.3506491848889,-14.867185244162513,60.0,3.0
454.41136678316207,-90.07765625853607,8.0,75.2000000000003,111.0,114.58514925219572,137.3506491848889,-0.0776562585360665,60.0,1.0
459.8262781822522,-90.20043058529725,8.0,75.2000000000003,111.0,120.10838467496319,137.428305443425,-0.200430585297255,60.0,1.0
465.2224267942234,-90.25735791138301,8.0,75.2000000000003,111.0,126.01873216471756,137.62873602872224,-0.2573579113830107,-60.0,1.0
470.58728480469955,-90.00797428587887,8.0,74.2000000000003,111.0,130.46961077794492,137.88609394010524,-0.007974285878873388,-60.0,1.0
475.95524667345984,-89.76703262463104,8.0,74.2000000000003,111.0,133.4372364915875,137.8940682259841,0.23296737536895762,60.0,1.0
481.3442293533824,-89.8912762702222,8.0,74.2000000000003,111.0,137.13310651202846,137.66110085061516,0.10872372977779321,60.0,1.0
486.7435665151966,-90.01139963040755,8.0,74.2000000000003,111.0,141.5604742417451,137.55237712083735,-0.011399630407552763,60.0,1.0
492.1429393179337,-90.12757062928753,8.0,74.2000000000003,111.0,146.72667646489134,137.56377675124492,-0.1275706292875327,60.0,1.0
497.53229656717133,-90.23996684294578,8.0,74.2000000000003,111.0,152.64291206822764,137.69134738053245,-0.2399668429457762,60.0,1.0
502.89668893327956,-90.23484344910688,8.0,74.2000000000003,111.0,158.58164920925105,137.93131422347824,-0.23484344910687582,60.0,1.0
508.2365618825891,-90.22990482389142,8.0,74.2000000000003,111.0,164.54230661380865,138.1661576725851,-0.22990482389141675,60.0,1.0
513.5523474907512,-90.22514170680448,8.0,74.2000000000003,111.0,170.52432631084423,138.3960624964765,-0.22514170680447876,60.0,1.0
518.8444649942614,-90.22054542656186,8.0,74.2000000000003,111.0,176.52717237998996,138.62120420328097,-0.2205454265618556,-60.0,1.0
524.1095936998926,-89.99746842746568,8.0,74.2000000000003,111.0,181.04454043218198,138.84174962984284,0.0025315725343233453,-60.0,1.0
529.3788531508056,-89.78105409295699,8.0,74.2000000000003,111.0,184.0560028127651,138.83921805730847,0.21894590704300754,60.0,1.0
534.668164862879,-89.89254278499484,8.0,74.2000000000003,111.0,187.80772783896475,138.6202721502655,0.10745721500515515,-60.0,1.0
539.976078993274,-89.68243504903946,8.0,73.2000000000003,111.0,190.0550395555215,138.51281493526034,0.31756495096054493,-60.0,1.0
545.3314208077811,-89.47851190187666,8.0,73.2000000000003,111.0,190.8004602948256,138.19524998429978,0.5214880981233421,-60.0,1.0
550.7555862068516,-89.33266801899755,8.0,73.2000000000003,111.0,190.43079888627977,137.6737618861764,0.6673319810024481,-60.0,1.0
556.259496351714,-89.24276554905214,8.0,73.2000000000003,111.0,189.3336535368901,137.006429905174,0.7572344509478626,-60.0,1.0
561.8526790849569,-89.15572278596629,8.0,73.2000000000003,111.0,187.52776790743746,136.2491954542261,0.8442772140337098,-60.0,1.0
561.8635804133806,-89.64308680571077,0.0,73.2000000000003,111.0,185.03546580205358,135.40491824019242,0.35691319428923407,-60.0,1.0
561.8816005129048,-89.54112438651224,0.0,73.2000000000003,111.0,181.85082039388664,135.04800504590318,0.45887561348776273,-60.0,1.0
561.9085183505795,-89.43917593504347,0.0,73.2000000000003,111.0,177.9897216707932,134.5891294324154,0.5608240649565346,-60.0,1.0
561.9461121806462,-89.33724806715952,0.0,73.2000000000003,111.0,173.4721329115966,134.0283053674589,0.6627519328404787,-60.0,1.0
561.9961592350462,-89.23534868424942,0.0,73.2000000000003,111.0,168.3222536694554,133.36555343461842,0.7646513157505836,-60.0,1.0
562.053096241755,-89.18445122431268,0.0,73.2000000000003,110.0,162.9071531942031,132.60090211886785,0.8155487756873185,-60.0,1.0
562.110027481225,-89.18453382973841,0.0,73.2000000000003,110.0,157.5764181488844,131.7853533431805,0.8154661702615869,-60.0,1.0
562.1669529552084,-89.18461641006834,0.0,73.2000000000003,110.0,152.33111985119956,130.96988717291893,0.8153835899316562,-60.0,1.0
562.2238726654566,-89.18469896531522,0.0,72.2000000000003,110.0,147.1723119897278,130.15450358298727,0.8153010346847793,60.0,1.0
562.2558874702368,-89.38856807065551,0.0,72.2000000000003,110.0,143.36885081204872,129.33920254830255,0.6114319293444908,60.0,1.0
562.2701156872412,-89.59239332691985,0.0,72.2000000000003,110.0,140.86636741722202,128.72777061895803,0.40760667308015286,-60.0,1.0
562.2923465555472,-89.4905093857258,0.0,72.2000000000003,110.0,137.7660915292451,128.32016394587788,0.5094906142741991,-60.0,1.0
561.7203326157907,-89.30739527437312,1.0,72.2000000000003,110.0,134.08776610803022,127.81067333160371,0.6926047256268788,-60.0,1.0
560.5793050538655,-89.12150817844885,2.0,72.2000000000003,110.0,129.8635497399457,127.11806860597682,0.878491821551151,-60.0,1.0
558.9029517988375,-88.93176994907525,3.0,72.2000000000003,110.0,125.13424629485195,126.23957678442565,1.068230050924754,-60.0,1.0
556.7129376486666,-88.84006251581897,4.0,72.2000000000003,110.0,120.52605753505856,125.17134673350085,1.1599374841810288,-60.0,1.0
554.0492674949768,-88.74398925085197,5.0,72.2000000000003,110.0,116.051193712839,124.01140924931985,1.2560107491480323,-60.0,1.0
550.9574218602731,-88.64318645291144,6.0,72.2000000000003,110.0,111.72276400875677,122.7553985001718,1.3568135470885636,-60.0,1.0
547.4888900301164,-88.53733583428436,7.0,72.2000000000003,110.0,107.55485559801093,121.39858495308326,1.462664165715637,60.0,1.0
543.6504877032947,-88.63688624966245,8.0,72.2000000000003,110.0,104.56066881476107,119.93592078736759,1.363113750337547,-60.0,1.0
540.0064632771966,-88.51167951657263,8.0,72.2000000000003,110.0,101.21274306290559,118.57280703703003,1.4883204834273727,-60.0,1.0
536.577180846395,-88.38498350220127,8.0,71.2000000000003,110.0,97.57031221586533,117.08448655360269,1.6150164977987345,-60.0,1.0
533.3542180313129,-88.3644932923343,8.0,71.2000000000003,110.0,94.13007145659759,115.46947005580395,1.635506707665698,-60.0,1.0
530.3427730972624,-88.34490965165766,8.0,71.2000000000003,110.0,90.89737075161395,113.83396334813824,1.6550903483423411,-60.0,1.0
527.5478379458949,-88.3263253444481,8.0,71.2000000000003,110.0,87.87737587491233,112.17887299979586,1.6736746555519062,-60.0,1.0
524.9741666396353,-88.30883205029458,8.0,71.2000000000003,110.0,85.07503697554466,110.50519834424398,1.6911679497054166,-60.0,1.0
522.6262440378132,-88.2925193651002,8.0,71.2000000000003,109.0,82.49505699315057,108.81403039453855,1.7074806348997953,-60.0,1.0
520.5082549564144,-88.27747376005532,8.0,71.2000000000003,109.0,80.14186031582312,107.10654975963877,1.7225262399446848,-60.0,1.0
518.62405428556,-88.26377751789236,8.0,71.2000000000003,109.0,78.01956210223841,105.3840235196941,1.7362224821076353,-60.0,1.0
516.9771385116634,-88.25150766818211,8.0,71.2000000000003,109.0,76.13193870914552,103.64780103758648,1.7484923318178858,60.0,1.0
515.5130947951056,-88.46291714262571,8.0,71.2000000000003,109.0,74.89478443323742,101.89930870576859,1.537082857374287,60.0,1.0
514.2111397510243,-88.67732555779929,8.0,71.2000000000003,109.0,74.17530181802397,100.36222584839425,1.3226744422007073,60.0,1.0
513.0497482180946,-88.89425897465814,8.0,71.2000000000003,109.0,73.8610693556044,99.03955140619354,1.1057410253418567,60.0,1.0
512.0068281275679,-89.11329901075105,8.0,71.2000000000003,109.0,73.8610693556044,97.9338103808517,0.8867009892489506,60.0,1.0
511.0724614201395,-89.22198899375621,8.0,70.2000000000003,109.0,73.98375474305726,97.0471093916027,0.778011006243787,60.0,1.0
510.2335944986425,-89.33159755937508,8.0,70.2000000000003,109.0,74.20215117766747,96.26909838535892,0.6684024406249165,60.0,1.0
509.4769967620411,-89.44198609235904,8.0,70.2000000000003,109.0,74.49493614259279,95.60069594473396,0.5580139076409552,60.0,1.0
508.7892955012,-89.55303439336296,8.0,70.2000000000003,109.0,74.8465274459736,95.04268203709302,0.4469656066370362,60.0,1.0
508.15700468833774,-89.66464182592013,8.0,70.2000000000003,109.0,75.2471494586299,94.59571643045598,0.3353581740798717,60.0,1.0
507.5665482289179,-89.77672824306488,8.0,70.2000000000003,109.0,75.69288212383833,94.2603582563761,0.22327175693511947,60.0,1.0
507.00427833995843,-89.8892347307403,8.0,70.2000000000003,109.0,76.18569727088641,94.03708649944099,0.11076526925970143,60.0,1.0
506.45648979380076,-90.00212420738889,8.0,70.2000000000003,109.0,76.73348616510941,93.92632123018126,-0.0021242073888885216,60.0,1.0
505.9084053499781,-90.00212880936124,8.0,70.2000000000003,109.0,77.28157095812878,93.92844543757013,-0.002128809361238382,60.0,1.0
505.36002436820434,-90.00213342880508,8.0,70.2000000000003,109.0,77.82995229023629,93.93057424693143,-0.002133428805080939,-60.0,1.0
504.81523343430706,-89.77514044146734,8.0,70.2000000000003,109.0,78.24146117567318,93.93270767573654,0.22485955853265693,-60.0,1.0
504.31361230090096,-89.54745218189183,8.0,70.2000000000003,109.0,78.50013716616616,93.70784811720387,0.45254781810817235,-60.0,1.0
503.8949005806037,-89.31921688702606,8.0,70.2000000000003,109.0,78.61370745858301,93.25530029909567,0.6807831129739412,-60.0,1.0
503.5989695286215,-89.0906994799871,8.0,69.2000000000003,109.0,78.61370745858301,92.57451718612174,0.9093005200129056,-60.0,1.0
503.44688561199337,-88.97606700017492,8.0,69.2000000000003,111.0,78.58464803642687,91.66521666610879,1.0239329998250781,60.0,1.0
503.41321164191316,-89.14641586379656,8.0,69.2000000000003,111.0,78.59024417529292,90.64128366628375,0.8535841362034375,60.0,1.0
503.4848129224855,-89.26029592868454,8.0,69.2000000000003,111.0,78.58468617470567,89.78769953008032,0.7397040713154581,60.0,1.0
503.6477514622698,-89.37442433684454,8.0,69.2000000000003,111.0,78.54314905167291,89.04799545876483,0.625575663155459,-60.0,1.0
503.9237653600954,-89.14756856991566,8.0,69.2000000000003,111.0,78.52938380671958,88.42241979560936,0.8524314300843372,-60.0,1.0
504.33874206280694,-89.00671723353692,8.0,69.2000000000003,111.0,78.56118304946926,87.56998836552498,0.9932827664630821,-60.0,1.0
504.9103110791391,-88.89514926438515,8.0,69.2000000000003,111.0,78.66567942927941,86.57670559906194,1.1048507356148463,-60.0,1.0
505.65565396241294,-88.7846571135786,8.0,69.2000000000003,111.0,78.8827886217432,85.4718548634471,1.2153428864213964,-60.0,1.0
506.5916080317582,-88.67549301250996,8.0,69.2000000000003,111.0,79.25806978692037,84.2565119770257,1.3245069874900395,-60.0,1.0
507.734573113767,-88.5679255909066,8.0,69.2000000000003,111.0,79.8425437416447,82.9320049895357,1.4320744090934028,-60.0,1.0
509.1004081561801,-88.46223632580156,8.0,69.2000000000003,111.0,80.69245474581533,81.49993058044231,1.5377636741984446,-60.0,1.0
510.70431882372424,-88.3587154435085,8.0,69.2000000000003,111.0,81.86896908210997,79.96216690624385,1.6412845564914988,-60.0,1.0
512.5607376016919,-88.25765732234913,8.0,68.2000000000003,111.0,83.43780459462118,78.32088234975231,1.7423426776508677,-60.0,1.0
514.6596544216409,-88.24280805741527,8.0,68.2000000000003,111.0,85.29470254440673,76.57853967210144,1.7571919425847256,-60.0,1.0
516.9933700298993,-88.25746153552151,8.0,68.2000000000003,111.0,87.38933939818844,74.82134772951673,1.7425384644784856,-60.0,1.0
519.5576847557178,-88.27348581618547,8.0,68.2000000000003,111.0,89.71778779331038,73.07880926503827,1.7265141838145297,-60.0,1.0
522.3480747971581,-88.29079142319347,8.0,68.2000000000003,111.0,92.27577433824922,71.3522950812237,1.7092085768065317,-60.0,1.0
525.3597246771152,-88.30928497085064,8.0,68.2000000000003,109.0,95.05871123019102,69.64308650441717,1.6907150291493593,-60.0,1.0
528.5875604045137,-88.32887031344983,8.0,68.2000000000003,109.0,98.0617288962826,67.95237147526785,1.6711296865501737,-60.0,1.0
532.0262828822657,-88.34944965727448,8.0,52.2000000000003,109.0,101.27970918603609,66.28124178871764,1.6505503427255235,-60.0,1.0
535.6704011345305,-88.37092461527814,8.0,52.2000000000003,109.0,104.70731866743859,64.63069144599211,1.6290753847218582,-60.0,1.0
539.5142649641775,-88.3931971880604,8.0,52.2000000000003,109.0,108.33904161299205,63.00161606127028,1.6068028119396018,-60.0,1.0
543.5520966951437,-88.41617065840063,8.0,52.2000000000003,109.0,112.16921230225296,61.394813249330696,1.583829341599369,-60.0,1.0
547.7780217016756,-88.43975039026625,8.0,52.2000000000003,109.0,116.19204631249778,59.81098390773133,1.560249609733745,-60.0,1.0
552.1860974754138,-88.46384452670777,8.0,52.2000000000003,109.0,120.40167051701366,58.25073429799755,1.5361554732922258,-60.0,1.0
556.7703410302963,-88.48836458427908,8.0,51.2000000000003,109.0,124.79215155945042,56.71457882470531,1.5116354157209173,-60.0,1.0
561.5247544928847,-88.51322594448688,8.0,51.2000000000003,109.0,129.35752262111458,55.202943408984424,1.4867740555131235,-60.0,1.0
566.4433487708368,-88.53834824521697,8.0,51.2000000000003,109.0,134.09180834472755,53.71616935347129,1.461651754783034,-60.0,1.0
571.3756074817558,-89.36564506973679,8.0,50.0000000000003,109.0,134.09180834472755,52.25451759868827,0.6343549302632141,-60.0,1.0
576.3995193392682,-88.64284414020366,8.0,50.0000000000003,109.0,134.70396327938084,52.25451759868827,1.357155859796336,-60.0,1.0
581.4783531297181,-89.38827143754534,8.0,48.800000000000296,109.0,134.70396327938084,50.89736173889196,0.6117285624546582,-60.0,1.0
586.62231838071,-88.78720358372551,8.0,47.60000000000029,107.0,134.70396327938084,50.89736173889196,1.212796416274486,-60.0,1.0
591.8297167989023,-88.19664904829686,8.0,46.40000000000029,107.0,134.70396327938084,50.89736173889196,1.8033509517031376,-60.0,1.0
597.0988887530931,-87.6164566147527,8.0,45.20000000000029,107.0,134.70396327938084,50.89736173889196,2.383543385247293,-60.0,1.0
602.4282133284333,-87.04647182426476,8.0,44.000000000000284,107.0,134.70396327938084,50.89736173889196,2.9535281757352436,-60.0,1.0
607.8161082745324,-86.48653752152048,8.0,42.80000000000028,107.0,134.70396327938084,50.89736173889196,3.513462478479525,-60.0,1.0
613.2610298575216,-85.93649436348771,8.0,41.60000000000028,107.0,134.70396327938084,50.89736173889196,4.063505636512289,-60.0,1.0
618.7614726256135,-85.39618129227769,8.0,40.400000000000276,107.0,134.70396327938084,50.89736173889196,4.603818707722311,-60.0,1.0
624.3159690971613,-84.865435973394,8.0,38.20000000000027,107.0,134.70396327938084,50.89736173889196,5.134564026606,-60.0,1.0
629.9230893796777,-84.34409520073669,8.0,37.00000000000027,107.0,134.70396327938084,50.89736173889196,5.655904799263311,-60.0,1.0
635.581440727738,-83.83199526979675,8.0,35.80000000000027,107.0,134.70396327938084,50.89736173889196,6.168004730203251,-60.0,1.0
641.2896670471597,-83.32897232051444,8.0,34.600000000000264,107.0,134.70396327938084,50.89736173889196,6.671027679485562,-60.0,1.0
647.0464483523318,-82.8348626513013,8.0,33.40000000000026,107.0,134.70396327938084,50.89736173889196,7.165137348698707,-60.0,1.0
652.8505001830638,-82.34950300572943,8.0,32.20000000000026,107.0,134.70396327938084,50.89736173889196,7.6504969942705685,-60.0,1.0
658.7005729868363,-81.8727308333891,8.0,15.00000000000026,107.0,134.70396327938084,50.89736173889196,8.127269166610901,-60.0,1.0
664.595451471868,-81.40438452639448,8.0,13.80000000000026,107.0,134.70396327938084,50.89736173889196,8.59561547360552,-60.0,1.0
670.5339539359703,-80.94430363299378,8.0,12.60000000000026,107.0,134.70396327938084,50.89736173889196,9.05569636700622,-60.0,1.0
676.5149315757308,-80.4923290497017,8.0,11.400000000000261,107.0,134.70396327938084,50.89736173889196,9.507670950298305,-60.0,1.0
682.5372677801744,-80.04830319333279,8.0,10.200000000000262,107.0,134.70396327938084,50.89736173889196,9.951696806667215,-60.0,1.0
688.5998774126635,-79.61207015426736,8.0,9.000000000000263,107.0,134.70396327938084,50.89736173889196,10.387929845732643,-60.0,1.0
694.7017060844497,-79.18347583223024,8.0,7.800000000000264,107.0,134.70396327938084,50.89736173889196,10.816524167769757,-60.0,1.0
700.8417294229524,-78.7623680558121,8.0,5.600000000000264,107.0,134.70396327938084,50.89736173889196,11.237631944187896,-60.0,1.0
707.0189523375344,-78.34859668690501,8.0,4.400000000000265,107.0,134.70396327938084,50.89736173889196,11.651403313094988,-60.0,1.0
713.2324082852479,-77.94201371117063,8.0,3.200000000000265,107.0,134.70396327938084,50.89736173889196,12.057986288829369,-60.0,1.0
719.4811585387655,-77.54247331560165,8.0,2.0000000000002647,107.0,134.70396327938084,50.89736173889196,12.457526684398346,-60.0,1.0
725.7642914584557,-77.1498319541802,8.0,0.8000000000002646,107.0,134.70396327938084,50.89736173889196,12.8501680458198,-60.0,1.0
732.0809217703354,-76.76394840258357,8.0,0.0,107.0,134.70396327938084,50.89736173889196,13.236051597416434,-60.0,1.0
